session_id,student_id,subject_id,round_index,question,answer_text,answered_at,created_at
9a0fa8235d0f42789d47f1bde4a7839c,18,science,3,你说苹果变质改变了气味和颜色，那么这些变化能证明产生了新物质吗？为什么？,能，因为他和以前不一样了，他的颜色变了，他的气味变了，jiushiyi,2026-05-28T03:43:58.097000,2026-05-28T03:43:57.407000
4b34a8574a494f938763d72e23fff15c,38,science,4,为什么水结冰是物理变化，而煮鸡蛋是化学变化？,因为产生了新物质,2026-05-28T03:44:08.792000,2026-05-28T03:44:08.680000
e035177fe64b41ea8e68e43d85e696c6,12,science,3,你观察到蔬菜切块后颜色、气味、味道都没有变，那你能解释一下为什么这些特征不变就说明没有产生新物质吗？,,2026-05-28T03:44:16.895000,2026-05-28T03:44:16.346000
3e421096410f4e7cb892aa18c19d15de,32,science,0,你提到“米饭经过蒸熟才会变成饭”，你觉得这个变化过程中有新的物质产生吗？为什么？,没有因为它是它是物理变化,2026-05-28T03:44:18,2026-05-28T03:44:18.216000
8c3b40c3f95c4d71bc54b49f8e50cfa2,8,science,3,既然切菜没有产生新物质，那你能想出一个厨房里确实产生了新物质的变化例子，并说说你观察到什么现象让你觉得产生了新物质吗？,煎蛋,2026-05-28T03:44:19.596000,2026-05-28T03:44:19.756000
8f72d667a57644c9987d553aecf602c0,34,science,2,你刚才说“冰箱将”，是指冰箱里的什么物质变化？请具体描述并说明它是否产生了新物质。,sui,2026-05-28T03:44:34.006000,2026-05-28T03:44:34.823000
e035177fe64b41ea8e68e43d85e696c6,12,science,4,你说蔬菜切块后颜色、气味、味道都没变，如果切菜产生了新物质，可能会让颜色、气味或味道发生怎样的变化？请试着用厨房里的另一个例子来说明。,,2026-05-28T03:44:36.241000,2026-05-28T03:44:35.682000
3d3f6882a3d1435c8ca997257167b69c,2,science,3,你提到蛋白，但蛋白是煎蛋过程中产生的新物质吗？请解释为什么你觉得蛋白是新物质。,蛋青变蛋白,2026-05-28T03:44:50.440000,2026-05-28T03:44:50.161000
dc346054d2fa4731890bb7bdfdbf79f3,15,science,3,你说把米饭蒸熟产生了新物质，请你描述一下生米和熟米饭在颜色、硬度、气味等方面有什么不同，并解释这些不同为什么能说明产生了新物质。,,2026-05-28T03:44:55.343000,2026-05-28T03:44:51.262000
8f72d667a57644c9987d553aecf602c0,34,science,3,你刚才说“sui”，是指什么具体变化？请描述这个变化的完整过程，并说明它是否产生了新物质。,,2026-05-28T03:44:51.351000,2026-05-28T03:44:52.163000
0963a4db23cc465c920b5755498b4014,45,science,1,你提到和面没有新物质，那请具体描述一下和面过程中面粉和水发生了什么变化，并解释为什么你认为没有新物质产生？,只有形态发生变化,2026-05-28T03:44:58.816000,2026-05-28T03:44:58.200000
e5519bbaaf8343cf99fdcce2e0bda1b1,25,science,2,根据你观察到的橘子发霉后表面发白发绿的现象，你觉得这些发白发绿的物质是橘子原来就有的吗？为什么？,不是 因为本来是橙色的,2026-05-28T03:45:06.664000,2026-05-28T03:45:05.283000
d9a5318be9f44934a93cc16b37800223,41,science,1,你提到米饭，米饭在厨房里会发生什么样的变化呢？请具体描述一种变化，并判断有没有产生新物质。,本来是硬的  煮了后会变成软的  这是化学变化,2026-05-28T03:45:08.064000,2026-05-28T03:45:08.382000
9e13154a719b4568a7545db96ae41399,21,science,3,你说柠檬水让碘伏变色后颜色变透明，所以产生了新物质。但盐溶解在水中也会变成透明的盐水，这却是物理变化。请解释这两种“变透明”有什么不同？,因为演变成盐水，盐只是发生了形态,2026-05-28T03:45:39.627000,2026-05-28T03:45:39.900000
8c3b40c3f95c4d71bc54b49f8e50cfa2,8,science,4,你提到煎蛋是化学变化，请描述一下煎蛋前后鸡蛋的颜色、气味或状态发生了什么变化，这些变化怎样表明产生了新物质？,气味更香颜色更黄,2026-05-28T03:45:41.604000,2026-05-28T03:45:41.778000
d9a5318be9f44934a93cc16b37800223,41,science,2,你判断煮米饭是化学变化，是因为产生了新物质。那你能说说具体产生了什么新物质吗？,不知道,2026-05-28T03:46:02.225000,2026-05-28T03:46:02.536000
e5519bbaaf8343cf99fdcce2e0bda1b1,25,science,3,橘子发霉时，除了颜色从橙色变成白绿色，你还能观察到哪些现象（比如气味、手感）能证明产生了新物质？,变酸发臭,2026-05-28T03:46:13.840000,2026-05-28T03:46:12.464000
3e421096410f4e7cb892aa18c19d15de,32,science,1,你认为米饭蒸熟是物理变化，那你能用“是否产生新物质”这个标准来解释一下你的判断吗？,因为在其中没有产生新物质,2026-05-28T03:46:15.232000,2026-05-28T03:46:15.457000
9e13154a719b4568a7545db96ae41399,21,science,4,你说盐溶解只是形态变化，那你有什么方法能证明碘伏变色不是形态变化，而是产生了新物质呢？,,2026-05-28T03:46:18.359000,2026-05-28T03:46:18.624000
9a0fa8235d0f42789d47f1bde4a7839c,18,science,3,苹果变了气味颜色你就说是新物质，冰块融化只变了形态你却没说它是新物质，那么，变化了外观到底能不能证明产生了新物质？,不能，只是变化外观，形态只能算作物理变化但是物理变化不会有新物质,2026-05-28T03:46:46.904000,2026-05-28T03:46:46.225000
8f72d667a57644c9987d553aecf602c0,34,science,4,你之前提到“冰箱将”，是想说冰箱里的水结冰吗？请解释这个变化是否产生了新物质。,没有,2026-05-28T03:46:52.918000,2026-05-28T03:46:53.744000
0963a4db23cc465c920b5755498b4014,45,science,2,既然你认为和面只是形态变化，没有新物质产生，那在厨房里，有没有哪种变化你认为是产生了新物质？请举一个例子，并说说你是怎么判断有新物质产生的。,煮饭，味道发生变化,2026-05-28T03:47:02.536000,2026-05-28T03:47:01.912000
e5519bbaaf8343cf99fdcce2e0bda1b1,25,science,4,橘子发霉变酸发臭说明产生了新物质。如果把一个完好的橘子切开，你觉得会产生新物质吗？为什么？,不会因为是新鲜的,2026-05-28T03:47:31.415000,2026-05-28T03:47:30.043000
3e421096410f4e7cb892aa18c19d15de,32,science,2,你刚才说米饭蒸熟没有产生新物质，那你能描述一下生米和熟饭在外观、硬度或气味上有什么不同吗？这些不同为什么不能说明有新物质产生？,有香气变软,2026-05-28T03:48:11.208000,2026-05-28T03:48:11.440000
d9a5318be9f44934a93cc16b37800223,41,science,3,你刚才说不知道煮米饭产生了什么新物质，那你凭什么判断它是化学变化呢？请根据“是否产生新物质”这个标准，重新思考煮米饭属于哪种变化，并解释你的理由。,他在煮了后会产生新的物质所以他是化学变h,2026-05-28T03:48:26.263000,2026-05-28T03:48:26.599000
0963a4db23cc465c920b5755498b4014,45,science,2,你提到煮饭时味道发生了变化，但有些物理变化（比如盐溶解在水里）也会改变味道。那么，除了味道变化，你还能用什么方法来判断煮饭时真的产生了新物质呢？,气味,2026-05-28T03:48:32.224000,2026-05-28T03:48:31.596000
d9a5318be9f44934a93cc16b37800223,41,science,4,你之前说煮米饭产生了新物质但说不清楚是什么，那你能比较一下煮米饭和苹果变色：苹果变色明显产生了新物质，煮米饭呢？请根据“是否产生新物质”解释煮米饭到底是化学变化还是物理变化。,,2026-05-28T03:48:45.275000,2026-05-28T03:48:45.598000
3e421096410f4e7cb892aa18c19d15de,32,science,3,你提到米饭蒸熟后有了香气，那如果没有产生新物质，香气是从哪里来的呢？,通过加热来的,2026-05-28T03:49:31.712000,2026-05-28T03:49:31.940000
0963a4db23cc465c920b5755498b4014,45,science,3,你提到煮饭时气味变化了。那么，煮熟的米饭还能变回生米的样子吗？这能说明煮饭产生了新物质吗？请解释。,不能，可以说明。因为变不回去,2026-05-28T03:50:16.576000,2026-05-28T03:50:15.963000
3e421096410f4e7cb892aa18c19d15de,32,science,3,你说香气通过加热来的，那这些香气物质是米里面本来就有的，还是加热后新产生的？,本来就有,2026-05-28T03:50:46.264000,2026-05-28T03:50:46.496000
72da6448895249779d71591c4d5177a7,15,science,0,请举一个厨房里发生的化学变化的例子，并说说为什么你认为它是化学变化？,米饭正好因为会又香气,2026-05-28T03:50:56.294000,2026-05-28T03:50:52.233000
72da6448895249779d71591c4d5177a7,15,science,1,你说米饭蒸好会有香气，那米饭蒸煮后产生了什么新物质？为什么这是化学变化？,产生了气味,2026-05-28T03:52:18.230000,2026-05-28T03:52:14.175000
72da6448895249779d71591c4d5177a7,15,science,2,你提到米饭蒸好会有香气，那这些香气物质是大米原本就有的吗？为什么产生新物质就能说明米饭蒸煮是化学变化？,本来没有,2026-05-28T03:53:04.839000,2026-05-28T03:53:00.778000
72da6448895249779d71591c4d5177a7,15,science,3,在你家厨房里，还有哪些变化会产生本来没有的物质？举一个例子并解释为什么它是化学变化。,面,2026-05-28T03:54:24.599000,2026-05-28T03:54:20.542000
72da6448895249779d71591c4d5177a7,15,science,4,你提到“面”，请以面团发酵为例，说说发酵前后面的特征有什么不同，为什么这是化学变化？,会变大,2026-05-28T03:55:10.958000,2026-05-28T03:55:06.904000
c69b13b6e76b46cc83150ac37904a49f,test,math,0,你在反思中写的“test”是什么意思？能结合《可爱的小猫》这节课的内容解释一下吗？,,2026-05-28T04:23:44.481000,2026-05-28T04:23:44.905000
c69b13b6e76b46cc83150ac37904a49f,test,math,1,请你结合《可爱的小猫》这节课的内容，解释一下你反思中写的“test”是什么意思。,,2026-05-28T04:24:05.482000,2026-05-28T04:24:05.637000
c7c507feccbb4ab6973e7cb0f2a152db,1,english,0,你以前学过关于旅行或者假期的英语单词或句子吗？请试着说出几个你还记得的。,没有,2026-05-28T04:46:59.153000,2026-05-28T04:46:58.527000
ae95b87f579c4ea6b26c6ba71af95969,32,english,0,请用英语说说你的暑假计划。,go to Sanya,2026-05-28T04:47:15.410000,2026-05-28T04:47:15.458000
9854c2a6fc644dbbbdbe5c325c703abf,19,english,0,请用英语告诉我你的暑假计划？,I will play video game.,2026-05-28T04:47:34.275000,2026-05-28T04:47:34.247000
b0a2fdefecbb46a28c03030158f00761,34,english,0,你学会了制定出游计划，那你能用英语描述一下你最喜欢的暑假旅行计划吗？,I am going to Sanya,2026-05-28T04:47:34.737000,2026-05-28T04:47:35.135000
d19050da13884c4e983cc4e04143225e,37,english,0,你能用英语介绍一下你今年暑假打算做什么吗？请用英语回答。,I am going to Chengdu and do homework.,2026-05-28T04:47:35.823000,2026-05-28T04:47:36.269000
42f9952fc79f4440ab59c14a79b522f1,21,english,0,你打算这个暑假去哪里旅行？请用英语回答。,没有去认和地方,2026-05-28T04:47:38.604000,2026-05-28T04:47:39.067000
c7c507feccbb4ab6973e7cb0f2a152db,1,english,1,虽然你刚才说没有，但你能努力回想一下，试着说出一个和假期或旅行有关的英语单词吗？,无,2026-05-28T04:47:40.785000,2026-05-28T04:47:40.162000
7fe5339e4c674e26992154999bba7d3c,39,english,0,你暑假打算怎样度过？请用英语回答。,at home,2026-05-28T04:47:42.302000,2026-05-28T04:47:43.496000
6868054e9508442ab0ab9e5d9a251795,14,english,0,根据你的反思，你想更精确表达暑假出行方式。你能用英语详细说说你今年暑假打算怎么去旅行吗？请用英语回答。,sanya,2026-05-28T04:47:56.517000,2026-05-28T04:47:56.932000
3133d8c719844aeca1163c4884fabd76,12,english,0,What is your favorite transportation for summer vacation and why? Please answer in English.,car is fast,2026-05-28T04:48:03.587000,2026-05-28T04:48:04.002000
fc0100d2abc44e08b76aadbe60841285,45,english,0,你如何规划你今年的暑假？请用英语回答。,l am going to chengdu,2026-05-28T04:48:19.666000,2026-05-28T04:48:19.404000
f89060d69bc44a1dac718052a453f563,35,english,0,你学会了表达自己的暑假，请用英语说说你今年的暑假计划吧。,play,2026-05-28T04:48:21.976000,2026-05-28T04:48:22.047000
e97d3b40cd754c6e9a46c5bad565c176,40,english,0,请用英语告诉我，你暑假将怎样去旅行？,i go to Sanya by plane,2026-05-28T04:48:22.129000,2026-05-28T04:48:22.802000
ae95b87f579c4ea6b26c6ba71af95969,32,english,1,How will you go to Sanya? Please answer in English.,By plane,2026-05-28T04:48:23.739000,2026-05-28T04:48:23.792000
27cf2a6470434fe5aec1c86483489494,4,english,0,请用英语说说你今年暑假的计划，比如你想去哪里、怎么去。,Go  to san ya by  palm,2026-05-28T04:48:23.525000,2026-05-28T04:48:24.944000
956ad22ebecc4608820de5366b14e862,29,english,0,What are your plans for the summer vacation? Please answer in English.,Going  to sanya,2026-05-28T04:48:25.818000,2026-05-28T04:48:26.215000
67622f62b687473e83e33fd25820aef9,31,english,0,请用英语描述你的暑假旅行计划，包括目的地和交通方式，并解释为什么选择该方式。,chengdu。By car.,2026-05-28T04:48:25.642000,2026-05-28T04:48:26.695000
5f796129486745f0ae4fb7d2ae883317,5,english,0,暑假快到了，如果你能去一个地方旅行，请用英语说说你打算怎么去，以及为什么选择这种交通方式。,wfiphd,2026-05-28T04:48:27.143000,2026-05-28T04:48:27.281000
62a11d29ca0d47ffafdbb9a90d72421c,3,english,0,你去年暑假乘坐什么交通工具去旅行的？请用英语回答。,By plane.,2026-05-28T04:48:26.489000,2026-05-28T04:48:27.386000
02fdd78d8085472393f1ccf3ee5b6803,22,english,0,你能用英语说说你去年暑假做过的一件事吗？请用英语回答。,going  to  HongKong,2026-05-28T04:48:32.569000,2026-05-28T04:48:33.036000
42f9952fc79f4440ab59c14a79b522f1,21,english,1,请用英语解释为什么你这个暑假不出去旅行。（Please explain in English why you won't go traveling this summer vacation.）,不知道,2026-05-28T04:48:33.131000,2026-05-28T04:48:33.598000
b081ffa990ee4ca5ac52cfe72a49afe9,42,english,0,你计划今年暑假去哪里旅行？请用英语告诉我们你打算做什么。,I going to Dhengdu.,2026-05-28T04:48:34.974000,2026-05-28T04:48:35.383000
ef59b4976e504383bad0090e43c10567,43,english,0,既然你学到了如何用英语表达暑假计划，请用英语告诉我你的暑假旅行计划，包括你要去哪里、怎么去和做什么。,"I am going to sanya with my mom,and I also eat seafood.",2026-05-28T04:48:35.616000,2026-05-28T04:48:36.038000
d19050da13884c4e983cc4e04143225e,37,english,1,You said you are going to Chengdu. Who are you going with? Please answer in English.,I am going to Chengdu with my family.,2026-05-28T04:48:41.807000,2026-05-28T04:48:42.257000
b0a2fdefecbb46a28c03030158f00761,34,english,1,你能用英语详细说说你的三亚旅行计划吗？请用英语回答。,Play,2026-05-28T04:48:44.290000,2026-05-28T04:48:44.692000
a8d8d36c78f24e00bdc8e8cc9b11dd47,41,english,0,你刚才提到学了描述交通工具和暑假，请用英语说说你上一个暑假怎么去旅行的？,going to chong qing by car.,2026-05-28T04:48:48.758000,2026-05-28T04:48:46.271000
c7c507feccbb4ab6973e7cb0f2a152db,1,english,2,你能解释一下，为什么你觉得自己一个和假期或旅行有关的英语单词都记不起来吗？是忘记了发音，还是不清楚对应的英文表达？,yes,2026-05-28T04:48:47.265000,2026-05-28T04:48:46.645000
9e300a5189f84394addb94d88f40372d,30,english,0,你的暑假计划是什么？请用英语回答。,Play,2026-05-28T04:48:55.406000,2026-05-28T04:48:55.084000
fc0100d2abc44e08b76aadbe60841285,45,english,1,你打算在成都做什么？请用英语回答。,eat hot bot,2026-05-28T04:48:58.131000,2026-05-28T04:48:57.862000
949be937cc224ab38566ae731cc89d1f,44,english,0,暑假快到了，请用英语说说你的出行计划。（请用英语回答）,I am going to Aomeng,2026-05-28T04:49:01.042000,2026-05-28T04:49:01.941000
67622f62b687473e83e33fd25820aef9,31,english,1,你选择自驾去成都的原因是什么？请用英语解释。,Play.,2026-05-28T04:49:08.275000,2026-05-28T04:49:09.321000
62a11d29ca0d47ffafdbb9a90d72421c,3,english,1,你去年暑假坐飞机去了哪里？请用英语回答。,Sanya.,2026-05-28T04:49:08.977000,2026-05-28T04:49:09.867000
ae95b87f579c4ea6b26c6ba71af95969,32,english,2,请用英语说说你到了三亚后会做什么？,Eat seafood,2026-05-28T04:49:11.770000,2026-05-28T04:49:11.826000
1b7de98dae1e4de9bc38f41777c7b05a,17,english,0,请用英语说说你的暑假计划吧。,I will play game.,2026-05-28T04:49:12.634000,2026-05-28T04:49:12.764000
33459e83b5894addbb98416146f36bbc,28,english,0,你说你学会了如何讲述自己的暑假。请用英语详细描述一下你最近的一个暑假经历。,My last summervaction I went to Beijing .I ate Beijing duck.,2026-05-28T04:49:13.562000,2026-05-28T04:49:13.687000
f4d8175fbab94ddc8b601c36c80b7e68,26,english,0,请用英语告诉我，你今年暑假打算去哪里旅行？为什么选择那里？,I  am  going   to   the  USA,2026-05-28T04:49:15.434000,2026-05-28T04:49:15.072000
e97d3b40cd754c6e9a46c5bad565c176,40,english,1,你什么时候去三亚？请用英语回答。,on summer vacation,2026-05-28T04:49:15.177000,2026-05-28T04:49:15.844000
d19050da13884c4e983cc4e04143225e,37,english,2,How are you going to Chengdu? Please answer in English.,By train.,2026-05-28T04:49:18.679000,2026-05-28T04:49:19.132000
27cf2a6470434fe5aec1c86483489494,4,english,1,你能用英语解释'palm'是什么意思，并完整描述你的暑假旅行计划吗？,玩,2026-05-28T04:49:22.230000,2026-05-28T04:49:23.643000
63ec15dbd470458a825459b7349cc05f,13,english,0,请用英语回答：What did you do last summer vacation?,I   did  homewor,2026-05-28T04:49:23.436000,2026-05-28T04:49:23.987000
9854c2a6fc644dbbbdbe5c325c703abf,19,english,1,你暑假打算去哪里旅行，怎么去呢？,I will go to ZiGong by car.,2026-05-28T04:49:29.627000,2026-05-28T04:49:29.615000
f44d04aef8124e9ca390c75c5262fefd,25,english,0,请用英语说说你今年暑假打算做什么，请至少提到一种交通方式和计划去的一个地方。,l am,2026-05-28T04:49:33.559000,2026-05-28T04:49:34.120000
b081ffa990ee4ca5ac52cfe72a49afe9,42,english,1,What are you going to do in Chengdu? Please answer in English.,eat hot pot,2026-05-28T04:49:37.037000,2026-05-28T04:49:37.440000
57588b13f0c148d4b2042c7fec2744cb,36,english,0,你计划在暑假乘坐什么交通工具去旅行？请用英语解释为什么选择它。,no,2026-05-28T04:49:38.222000,2026-05-28T04:49:37.954000
f4d8175fbab94ddc8b601c36c80b7e68,26,english,1,请用英语说说你打算怎么去美国？,,2026-05-28T04:49:40.291000,2026-05-28T04:49:39.919000
956ad22ebecc4608820de5366b14e862,29,english,1,You said you are going to Sanya. How will you go there? Please answer in English.,by plane,2026-05-28T04:49:41.570000,2026-05-28T04:49:41.962000
3133d8c719844aeca1163c4884fabd76,12,english,1,"Besides speed, what else do you like about travelling by car? Please answer in English.",fast,2026-05-28T04:49:43.251000,2026-05-28T04:49:43.672000
387720a450f2473cbc3b088cc58dcca1,8,english,0,你提到学习如何制作暑假计划，能用英语说说你为自己做的暑假计划吗？,I will go to Sanya,2026-05-28T04:49:46.096000,2026-05-28T04:49:45.039000
02fdd78d8085472393f1ccf3ee5b6803,22,english,1,你刚才的回答是'going to HongKong'，但这是不完整的。你能用正确的过去式用英语完整地说出你去年暑假做了什么吗？请用英语回答。,went to Hong Kong,2026-05-28T04:49:45.170000,2026-05-28T04:49:45.642000
5f796129486745f0ae4fb7d2ae883317,5,english,1,你回答的'wfiphd'好像不是英语单词。你能重新用英语说说你想去哪里，打算怎么去吗？,wfiphb,2026-05-28T04:49:50.927000,2026-05-28T04:49:51.073000
ef59b4976e504383bad0090e43c10567,43,english,1,How will you go to Sanya?,By car,2026-05-28T04:49:51.112000,2026-05-28T04:49:51.530000
fc0100d2abc44e08b76aadbe60841285,45,english,2,请用英语告诉我，成都的火锅有什么特别之处？,it is very delicious.,2026-05-28T04:49:52.739000,2026-05-28T04:49:52.472000
63ec15dbd470458a825459b7349cc05f,13,english,1,你在暑假是在哪里做作业的？请用英语回答。,,2026-05-28T04:49:52.604000,2026-05-28T04:49:53.146000
c7c507feccbb4ab6973e7cb0f2a152db,1,english,3,你刚才说‘yes’，能具体解释一下你为什么记不起假期或旅行的英语单词吗？,no,2026-05-28T04:49:56.169000,2026-05-28T04:49:55.554000
f89060d69bc44a1dac718052a453f563,35,english,1,"你提到""play""，你打算玩什么运动或游戏？请用英语的完整句子回答。",ai piay baskedebo,2026-05-28T04:49:55.792000,2026-05-28T04:49:55.879000
42f9952fc79f4440ab59c14a79b522f1,21,english,2,如果你不出去旅行，暑假你会做什么？请用英语回答。,我什么不会作,2026-05-28T04:49:57.067000,2026-05-28T04:49:57.540000
67622f62b687473e83e33fd25820aef9,31,english,2,你提到'Play'作为选择自驾的原因，请用英语更详细地谈谈你计划在成都玩什么活动？,swim and eat,2026-05-28T04:49:59.090000,2026-05-28T04:50:00.140000
62a11d29ca0d47ffafdbb9a90d72421c,3,english,2,你在三亚做了什么？请用英语回答。,Swam.,2026-05-28T04:50:00.833000,2026-05-28T04:50:01.727000
a8d8d36c78f24e00bdc8e8cc9b11dd47,41,english,1,请用英语告诉我，谁和你一起开车去的重庆？,ded I,2026-05-28T04:50:09.134000,2026-05-28T04:50:06.644000
57588b13f0c148d4b2042c7fec2744cb,36,english,1,你刚才没有回答，请你现在就用英语告诉我，你暑假旅行最喜欢哪种交通工具？为什么？,bayi,2026-05-28T04:50:07.351000,2026-05-28T04:50:07.083000
e97d3b40cd754c6e9a46c5bad565c176,40,english,2,你在三亚打算做什么？请用英语回答。,eat seafood swim in the sea,2026-05-28T04:50:09.825000,2026-05-28T04:50:10.495000
33459e83b5894addbb98416146f36bbc,28,english,1,你提到你去了北京。请用英语告诉我你是怎么去北京的？请用英语回答。,I went to there by plane.,2026-05-28T04:50:11.275000,2026-05-28T04:50:11.394000
7fe5339e4c674e26992154999bba7d3c,39,english,0,你为什么打算待在家里？请用英语回答。,nice,2026-05-28T04:50:15.094000,2026-05-28T04:50:16.297000
949be937cc224ab38566ae731cc89d1f,44,english,1,How will you get to Aomeng? Please answer in English.,I am going to there by plane,2026-05-28T04:50:17.618000,2026-05-28T04:50:18.522000
b0a2fdefecbb46a28c03030158f00761,34,english,2,你刚才说'Play'，那你在三亚具体会玩些什么？请用英语回答。,Take a lot of photos,2026-05-28T04:50:21.169000,2026-05-28T04:50:21.587000
f4d8175fbab94ddc8b601c36c80b7e68,26,english,2,你打算在美国待多少天？请用英语回答。,for  a  week.,2026-05-28T04:50:27.751000,2026-05-28T04:50:27.382000
b6b38034738048ed9f2b1650986d3a20,9,english,0,你能说出几个有关暑假活动的英语单词或短语，并试着用它们造一个句子吗？,go home,2026-05-28T04:50:35.197000,2026-05-28T04:50:31.360000
1b7de98dae1e4de9bc38f41777c7b05a,17,english,1,你刚才说“I will play game”，请问你具体打算玩什么游戏？,play  chess,2026-05-28T04:50:32.449000,2026-05-28T04:50:32.576000
5a86ccb93850459696ecc90d9563c1bf,24,english,0,你提到学到了一般将来时写作，请用英语说说你今年暑假打算去哪里、做什么，至少用两个句子。,I am going to Sanya.I am going  to,2026-05-28T04:50:36.411000,2026-05-28T04:50:35.971000
55e563c4da32429092178bd6befa2d6e,2,english,0,请用英语描述你今年暑假的旅行计划，至少说出两个完整的句子。,I  am  going,2026-05-28T04:50:36.566000,2026-05-28T04:50:36.999000
f1770f9d2afb46209ab4e7728cc171e6,23,english,0,请用英语回答：你通常如何去上学，并解释为什么选择这种方式？,"car,it is good",2026-05-28T04:50:38.246000,2026-05-28T04:50:37.110000
