session_id,student_id,subject_id,round_index,question,answer_text,answered_at,created_at
f44d04aef8124e9ca390c75c5262fefd,25,english,1,你刚才说“l am”，你能用英语把这个句子补充完整，并告诉我你要怎么去和去哪里吗？,By train,2026-05-28T04:50:36.911000,2026-05-28T04:50:37.466000
387720a450f2473cbc3b088cc58dcca1,8,english,1,你打算去三亚。为什么选择去那里呢？,Is good,2026-05-28T04:50:41.239000,2026-05-28T04:50:40.176000
d19050da13884c4e983cc4e04143225e,37,english,3,What are you going to do in Chengdu? Please answer in English.,Eat tasty food and fly kites.,2026-05-28T04:50:39.975000,2026-05-28T04:50:40.432000
6868054e9508442ab0ab9e5d9a251795,14,english,0,你提到了三亚，请用英语告诉我，你打算乘坐什么交通工具去那里？,i by plane,2026-05-28T04:50:44.012000,2026-05-28T04:50:44.446000
5f796129486745f0ae4fb7d2ae883317,5,english,2,你刚才又发来了'wfiphb'，老师不明白。请用英语告诉我，你想去哪里旅行？,UK,2026-05-28T04:50:48.159000,2026-05-28T04:50:48.298000
c7c507feccbb4ab6973e7cb0f2a152db,1,english,4,你上次说‘no’，但你能试着用英语说出一个假期旅行地点吗？,no,2026-05-28T04:50:50.625000,2026-05-28T04:50:50.013000
57588b13f0c148d4b2042c7fec2744cb,36,english,2,你刚才说的“bayi”是什么意思？请用英语说出那种交通工具，并解释你为什么喜欢它。,no,2026-05-28T04:50:52.470000,2026-05-28T04:50:52.206000
63ec15dbd470458a825459b7349cc05f,13,english,2,你刚才没有回答我的问题。你能用英语告诉我，你在暑假做作业的地点吗？,home,2026-05-28T04:50:55.167000,2026-05-28T04:50:55.712000
5a86ccb93850459696ecc90d9563c1bf,24,english,1,你刚才说‘I am going to’，请用英语把这句话说完，告诉我在三亚你准备做什么？,,2026-05-28T04:50:56.733000,2026-05-28T04:50:56.282000
42f9952fc79f4440ab59c14a79b522f1,21,english,3,Why do you like or dislike summer vacation? Please answer in English.,什么意思,2026-05-28T04:50:58.179000,2026-05-28T04:50:58.656000
55e563c4da32429092178bd6befa2d6e,2,english,1,你刚才说'I am going'，你能用完整的句子说说你暑假要去哪里和做什么吗？,,2026-05-28T04:50:58.777000,2026-05-28T04:50:59.197000
fc0100d2abc44e08b76aadbe60841285,45,english,3,你为什么觉得成都的火锅非常美味？请用英语回答。,it is very hot,2026-05-28T04:51:01.090000,2026-05-28T04:51:00.828000
956ad22ebecc4608820de5366b14e862,29,english,2,What are you going to do in Sanya? Please answer in English.,Take photos,2026-05-28T04:51:02.330000,2026-05-28T04:51:02.727000
33459e83b5894addbb98416146f36bbc,28,english,2,请用英语描述一下你在飞机上看到了什么或做了什么？,I saw clouds on plane.,2026-05-28T04:51:04.332000,2026-05-28T04:51:04.453000
a8d8d36c78f24e00bdc8e8cc9b11dd47,41,english,2,你刚才说“ded I”，是想说你和爸爸一起去的吗？请用完整的英语句子告诉我和谁一起去重庆的。,yes.,2026-05-28T04:51:07.326000,2026-05-28T04:51:04.839000
27cf2a6470434fe5aec1c86483489494,4,english,2,你之前说'by palm'，但'palm'不是交通工具。你能改正错误，用英语完整地说出你怎么去三亚吗？,Go to san ya by plane.,2026-05-28T04:51:10.446000,2026-05-28T04:51:11.873000
9854c2a6fc644dbbbdbe5c325c703abf,19,english,2,你到自贡后打算做什么？请用英语回答。,I am going to eat delicious food.,2026-05-28T04:51:12.347000,2026-05-28T04:51:12.341000
7fe5339e4c674e26992154999bba7d3c,39,english,1,你说家里很nice，你能用英语完整地说一说，为什么觉得待在家里很nice吗？请用英语回答。,bicause is gond,2026-05-28T04:51:16.503000,2026-05-28T04:51:17.709000
02fdd78d8085472393f1ccf3ee5b6803,22,english,2,你刚才说 went to Hong Kong，那你在香港做了什么？请用英语回答。,went to Hong Kong disini,2026-05-28T04:51:18.474000,2026-05-28T04:51:18.959000
d19050da13884c4e983cc4e04143225e,37,english,4,What tasty food do you want to eat in Chengdu? Please answer in English.,Hot pot.,2026-05-28T04:51:18.704000,2026-05-28T04:51:19.163000
62a11d29ca0d47ffafdbb9a90d72421c,3,english,3,你去年暑假为什么选择去三亚？请用英语回答。,I liken Sanya.,2026-05-28T04:51:29.993000,2026-05-28T04:51:30.892000
67622f62b687473e83e33fd25820aef9,31,english,3,请用英语解释你为什么选择在成都游泳和品尝美食作为暑假活动？,I like eat and swim.,2026-05-28T04:51:29.867000,2026-05-28T04:51:30.923000
f89060d69bc44a1dac718052a453f563,35,english,2,你刚才说 'ai piay baskedebo'，你能用英语的完整句子再说一遍你暑假打算玩什么运动吗？请用英语回答。,ai play  baskedebo',2026-05-28T04:51:31.881000,2026-05-28T04:51:31.972000
ef59b4976e504383bad0090e43c10567,43,english,2,你刚才说会坐汽车去三亚。为什么选择坐汽车而不是飞机呢？请用英语回答。,Beacuse my mom has a car.,2026-05-28T04:51:32.159000,2026-05-28T04:51:32.583000
ae95b87f579c4ea6b26c6ba71af95969,32,english,3,除了吃海鲜，你打算在三亚做什么？请用英语完整句子回答。,I will go play,2026-05-28T04:51:33.171000,2026-05-28T04:51:33.246000
57588b13f0c148d4b2042c7fec2744cb,36,english,3,你之前说的‘bayi’我不理解，你能用英语说出一种你喜欢的交通工具吗？,by car,2026-05-28T04:51:35.286000,2026-05-28T04:51:35.024000
9e300a5189f84394addb94d88f40372d,30,english,0,你说的“Play”，具体要去哪里玩呢？请用英语回答。,shanghai,2026-05-28T04:51:44.327000,2026-05-28T04:51:44.015000
5f796129486745f0ae4fb7d2ae883317,5,english,3,UK是个不错的选择！请用英语回答，你打算怎么去英国，为什么选择这种方式？,DKCVB,2026-05-28T04:51:44.471000,2026-05-28T04:51:44.614000
b081ffa990ee4ca5ac52cfe72a49afe9,42,english,2,What else are you going to do in Chengdu?,go to chunxilu.,2026-05-28T04:51:45.294000,2026-05-28T04:51:45.713000
f1770f9d2afb46209ab4e7728cc171e6,23,english,1,如果你不开车，你会选择哪种交通工具去上学？请用英语回答并解释理由。,on foot,2026-05-28T04:51:48.647000,2026-05-28T04:51:47.505000
b0a2fdefecbb46a28c03030158f00761,34,english,3,你能用‘I am going to...’的句型说说你在三亚还会做什么吗？请用英语回答。,I am going to eat sea food,2026-05-28T04:51:52.393000,2026-05-28T04:51:52.807000
1b7de98dae1e4de9bc38f41777c7b05a,17,english,2,你暑假打算和谁下棋？请用英语回答。,I play  chess with my dad .,2026-05-28T04:51:55.386000,2026-05-28T04:51:55.518000
f44d04aef8124e9ca390c75c5262fefd,25,english,2,请用英语回答我，你暑假打算坐火车去哪里？,I am going to Chengdu.,2026-05-28T04:51:56.127000,2026-05-28T04:51:56.687000
63ec15dbd470458a825459b7349cc05f,13,english,3,How long did you do your homework? Please answer in English.,4 hores,2026-05-28T04:51:56.951000,2026-05-28T04:51:57.500000
9854c2a6fc644dbbbdbe5c325c703abf,19,english,3,你打算吃什么美食？请用英语描述一种你想吃的食物。,I will eat pizza.,2026-05-28T04:52:01.067000,2026-05-28T04:52:01.055000
e97d3b40cd754c6e9a46c5bad565c176,40,english,3,你刚才说eat seafood swim in the sea，请用英语完整地说说你暑假在三亚的整个计划，用上I will。,i will go to sanya to eat seafood and swim in the sea,2026-05-28T04:52:01.809000,2026-05-28T04:52:02.494000
f4d8175fbab94ddc8b601c36c80b7e68,26,english,3,你说要在美国待一周，那你想去参观哪些地方？请用英语回答。,the   USA,2026-05-28T04:52:03.318000,2026-05-28T04:52:02.963000
387720a450f2473cbc3b088cc58dcca1,8,english,2,你刚才说三亚‘is good’，能具体说说你觉得三亚哪里好吗？,I can eat sea food there,2026-05-28T04:52:06.448000,2026-05-28T04:52:05.399000
3133d8c719844aeca1163c4884fabd76,12,english,2,You said 'fast' again. Can you tell me what makes a car fast for a summer trip? Please answer in English and use 'because'.,because have oil,2026-05-28T04:52:07.867000,2026-05-28T04:52:08.295000
949be937cc224ab38566ae731cc89d1f,44,english,2,What are you going to do in Aomeng? Please answer in English.,I wlii take photo,2026-05-28T04:52:11.810000,2026-05-28T04:52:12.729000
fc0100d2abc44e08b76aadbe60841285,45,english,4,请用英语描述一下，你到达成都后的第一天，你将会做什么？,go to chunxi road,2026-05-28T04:52:19.051000,2026-05-28T04:52:18.793000
a8d8d36c78f24e00bdc8e8cc9b11dd47,41,english,3,你之前说“going to Chongqing by car”，但这是现在进行时。请用一般过去时，用一个完整的英语句子说说你去年暑假怎么去重庆的。,i weet,2026-05-28T04:52:24.822000,2026-05-28T04:52:22.341000
9e300a5189f84394addb94d88f40372d,30,english,1,你在上海具体要做什么？请用英语回答。,play,2026-05-28T04:52:24.839000,2026-05-28T04:52:24.529000
956ad22ebecc4608820de5366b14e862,29,english,3,Who will go with you to Sanya? Please answer in English.,My mom,2026-05-28T04:52:30.122000,2026-05-28T04:52:30.524000
5f796129486745f0ae4fb7d2ae883317,5,english,4,你回答说'DKCVB'，请用英语回答你怎么去英国？,UKAMW,2026-05-28T04:52:33.312000,2026-05-28T04:52:33.457000
f89060d69bc44a1dac718052a453f563,35,english,3,你暑假打算什么时候打篮球？请用英语回答，用完整的'going to'句子。,going to,2026-05-28T04:52:38.928000,2026-05-28T04:52:39.016000
42f9952fc79f4440ab59c14a79b522f1,21,english,4,Can you say one English word about summer vacation?,不知道你在说什么,2026-05-28T04:52:42.236000,2026-05-28T04:52:42.719000
7fe5339e4c674e26992154999bba7d3c,39,english,2,你刚才说‘bicause is gond’，能用正确的英语完整地说一说为什么待在家里很nice吗？请用英语回答。,because is hot,2026-05-28T04:52:41.911000,2026-05-28T04:52:43.132000
67622f62b687473e83e33fd25820aef9,31,english,4,请用英语详细说说，你喜欢在成都吃什么食物和在哪里游泳？,Hot pot and at Wanxiangcheng.,2026-05-28T04:52:42.259000,2026-05-28T04:52:43.319000
f44d04aef8124e9ca390c75c5262fefd,25,english,3,你打算在成都做什么？请用英语回答。,Eat tasty food and play with my friends.,2026-05-28T04:52:44.119000,2026-05-28T04:52:44.682000
02fdd78d8085472393f1ccf3ee5b6803,22,english,3,你刚才说 went to Hong Kong disini，那你在迪士尼做了什么？请用英语回答。,visit,2026-05-28T04:52:44.713000,2026-05-28T04:52:45.205000
33459e83b5894addbb98416146f36bbc,28,english,3,You saw clouds on the plane. What did the clouds look like? Please answer in English.,"The clouds is like dogs,they are  cute.",2026-05-28T04:52:45.091000,2026-05-28T04:52:45.227000
b6b38034738048ed9f2b1650986d3a20,9,english,1,你说了“go home”，请用英语用它造一个完整的句子，说说你的暑假计划。,IN SUMMER VACATION I GO HOME,2026-05-28T04:52:50.285000,2026-05-28T04:52:46.456000
55e563c4da32429092178bd6befa2d6e,2,english,2,你暑假要去哪里？请用英语回答。,I  am  going  to  sanya.,2026-05-28T04:52:50.080000,2026-05-28T04:52:50.516000
e97d3b40cd754c6e9a46c5bad565c176,40,english,4,你将在三亚待多少天？请用英语回答。,6 days,2026-05-28T04:52:51.353000,2026-05-28T04:52:52.032000
6868054e9508442ab0ab9e5d9a251795,14,english,1,你能用英语完整地说出你将如何乘飞机去三亚吗？请用英语回答。,wath my mom,2026-05-28T04:52:51.933000,2026-05-28T04:52:52.374000
b0a2fdefecbb46a28c03030158f00761,34,english,4,你打算怎么去三亚？请用英语回答。,By plane,2026-05-28T04:52:52.425000,2026-05-28T04:52:52.842000
ef59b4976e504383bad0090e43c10567,43,english,3,你们开车去三亚要花多长时间？请用英语回答。,two day,2026-05-28T04:52:53.640000,2026-05-28T04:52:54.068000
387720a450f2473cbc3b088cc58dcca1,8,english,3,你提到在三亚可以吃海鲜，除了吃海鲜，你还有什么计划？请用英语回答。,Swim,2026-05-28T04:52:55.303000,2026-05-28T04:52:54.249000
57588b13f0c148d4b2042c7fec2744cb,36,english,4,你选择‘by car’去暑假旅行，请用英语解释一下为什么？,it's cheap,2026-05-28T04:52:58.102000,2026-05-28T04:52:57.855000
b081ffa990ee4ca5ac52cfe72a49afe9,42,english,3,What are you going to do at Chunxi Road? Please answer with a complete sentence in English.,to play,2026-05-28T04:53:03.774000,2026-05-28T04:53:04.189000
1b7de98dae1e4de9bc38f41777c7b05a,17,english,3,你暑假打算和爸爸在哪里下棋？请用英语回答。,in the park,2026-05-28T04:53:05.234000,2026-05-28T04:53:05.369000
a8d8d36c78f24e00bdc8e8cc9b11dd47,41,english,4,你之前回答“i weet”不完整，请用英语告诉我你和爸爸去年暑假是怎么去重庆的？,by car,2026-05-28T04:53:09.158000,2026-05-28T04:53:06.680000
ae95b87f579c4ea6b26c6ba71af95969,32,english,4,你打算在三亚玩什么？请用英语完整句子回答。,I will play game,2026-05-28T04:53:10.107000,2026-05-28T04:53:10.186000
f89060d69bc44a1dac718052a453f563,35,english,4,你刚才说'going to'，但没说完，请用完整的英语句子告诉我你打算什么时候打篮球。请用英语回答。,going to',2026-05-28T04:53:15.488000,2026-05-28T04:53:15.577000
63ec15dbd470458a825459b7349cc05f,13,english,4,你刚才说你在家做作业做了4小时，为什么做那么久呢？请用英语回答。,is so diffcult,2026-05-28T04:53:17.287000,2026-05-28T04:53:17.842000
9e300a5189f84394addb94d88f40372d,30,english,2,你一直说“play”，能详细说说你在上海打算玩什么娱乐项目或运动吗？请用英语回答。,iat,2026-05-28T04:53:20.846000,2026-05-28T04:53:20.541000
62a11d29ca0d47ffafdbb9a90d72421c,3,english,4,你去年暑假在三亚最喜欢的一天是怎样的？请用英语描述一下。,I swam a lot.,2026-05-28T04:53:25.274000,2026-05-28T04:53:26.179000
f4d8175fbab94ddc8b601c36c80b7e68,26,english,4,你刚才说要去参观美国，但美国是一个国家。请用英语告诉我，你打算在美国参观哪些城市或景点？,JIU   JIN   SHAN,2026-05-28T04:53:28.903000,2026-05-28T04:53:28.556000
5a86ccb93850459696ecc90d9563c1bf,24,english,2,你能用英语解释一下，在‘I am going to’后面应该接什么，并给出一个完整的例句吗？,应该接动词原型，I am going to vh,2026-05-28T04:53:32.354000,2026-05-28T04:53:31.933000
27cf2a6470434fe5aec1c86483489494,4,english,3,你什么时候去三亚？请用完整的英语句子回答。,I go to san ya in Summer Vacation.,2026-05-28T04:53:31.734000,2026-05-28T04:53:33.171000
949be937cc224ab38566ae731cc89d1f,44,english,3,What will you take photos of in Aomeng? Please answer in English.,The biuding in Aomeng,2026-05-28T04:53:44.090000,2026-05-28T04:53:45.006000
7fe5339e4c674e26992154999bba7d3c,39,english,3,"你刚才说""because is hot""，能试着用完整的英语句子说说，天热的时候你可以在家做什么吗？请用英语回答。",eat ice,2026-05-28T04:53:45.790000,2026-05-28T04:53:47.007000
33459e83b5894addbb98416146f36bbc,28,english,4,Why did you think the clouds looked like dogs? Please explain in English.,Because it has ears and tail.,2026-05-28T04:53:47.227000,2026-05-28T04:53:47.358000
5a86ccb93850459696ecc90d9563c1bf,24,english,3,你刚才说‘I am going to vh’，这好像没写完。请把‘vh’改成正确的动词，并用完整的英语句子说出你暑假要做的事。,,2026-05-28T04:53:47.938000,2026-05-28T04:53:47.497000
9854c2a6fc644dbbbdbe5c325c703abf,19,english,4,你能用英语把整个暑假计划完整地说一遍吗？要包括怎么去、做什么、吃什么，还有你的感受。,"I will go to the Zi Gong eat delicious food,like pizza.",2026-05-28T04:53:48.099000,2026-05-28T04:53:48.103000
956ad22ebecc4608820de5366b14e862,29,english,3,Try to use complete sentences to tell me all about your summer vacation plan. Please answer in English.,eat many food and swim in the sea.,2026-05-28T04:54:05.282000,2026-05-28T04:54:05.690000
02fdd78d8085472393f1ccf3ee5b6803,22,english,3,你刚才说 visit，但我们需要描述过去的事情，你能用正确的过去式用英语完整说一个你在迪士尼做的事情吗？请用英语回答。,visit各种项目,2026-05-28T04:54:06.674000,2026-05-28T04:54:07.162000
f1770f9d2afb46209ab4e7728cc171e6,23,english,2,你提到步行上学，为什么选择步行而不是其他方式？请用英语解释。,it  is ‌convenient‌,2026-05-28T04:54:08.599000,2026-05-28T04:54:07.474000
3133d8c719844aeca1163c4884fabd76,12,english,3,You need oil for a car. What else do you need to prepare for a car trip? Please answer in English using 'we need'.,we need monny,2026-05-28T04:54:07.532000,2026-05-28T04:54:07.968000
f44d04aef8124e9ca390c75c5262fefd,25,english,4,请用英语把你去成都度假的计划连起来说一遍，包括怎么去、去哪里和做什么。,"I am going to Chengdu by trian withmy family,I am going to eat tasty food there.",2026-05-28T04:54:09.102000,2026-05-28T04:54:09.671000
6868054e9508442ab0ab9e5d9a251795,14,english,2,你刚才说“wath my mom”，请用正确的英文告诉我们，你和妈妈打算一起在三亚玩些什么？,swim in sea.,2026-05-28T04:54:15.708000,2026-05-28T04:54:16.146000
9e300a5189f84394addb94d88f40372d,30,english,3,你怎么去上海？请用英语回答。,by plane,2026-05-28T04:54:19.279000,2026-05-28T04:54:18.976000
27cf2a6470434fe5aec1c86483489494,4,english,4,你计划暑假去三亚，那你在三亚会做什么呢？请用英语回答。,Swam.,2026-05-28T04:54:22.486000,2026-05-28T04:54:23.917000
55e563c4da32429092178bd6befa2d6e,2,english,3,你在三亚打算做什么？请用英语回答。,eat seafood,2026-05-28T04:54:30.256000,2026-05-28T04:54:30.698000
b6b38034738048ed9f2b1650986d3a20,9,english,2,你刚才说暑假要回家，回家后你打算做什么活动？请用英语告诉我。,eat food,2026-05-28T04:54:36.805000,2026-05-28T04:54:32.983000
ef59b4976e504383bad0090e43c10567,43,english,4,你说开车需要两天，那你能用英语完整地描述一下你的整个暑假计划吗？请说至少三句连贯的话，包括你要去哪里、怎么去和做什么。,I am going to sanya.I going to sanya by car.I can eat seafood on there.,2026-05-28T04:54:35.031000,2026-05-28T04:54:35.477000
b081ffa990ee4ca5ac52cfe72a49afe9,42,english,4,你之前说到春熙路是“to play”，请具体描述一下你打算在春熙路玩什么？请用完整的英语句子回答。,go to shop.,2026-05-28T04:54:36.318000,2026-05-28T04:54:36.740000
387720a450f2473cbc3b088cc58dcca1,8,english,4,你提到游泳，打算在哪里游泳，和谁一起？请用英语回答。,"Sea ,with my family",2026-05-28T04:54:39.880000,2026-05-28T04:54:38.839000
949be937cc224ab38566ae731cc89d1f,44,english,4,What do the buildings in Aomeng look like? Please answer in English.,it's tall and beautiful.,2026-05-28T04:54:44.458000,2026-05-28T04:54:45.378000
f1770f9d2afb46209ab4e7728cc171e6,23,english,3,你说步行很方便，比起开车或其他方式，步行具体方便在哪里？请用英语解释。,healthy,2026-05-28T04:55:03.087000,2026-05-28T04:55:01.955000
55e563c4da32429092178bd6befa2d6e,2,english,4,你怎么去三亚？请用英语回答。,by plane,2026-05-28T04:55:12.616000,2026-05-28T04:55:13.052000
1b7de98dae1e4de9bc38f41777c7b05a,17,english,4,你能用“I will”开头，说一个完整的句子来告诉大家你暑假的下棋计划吗？请用英语回答。,I will play chess with my dad inthe park.,2026-05-28T04:55:16.426000,2026-05-28T04:55:16.577000
b6b38034738048ed9f2b1650986d3a20,9,english,3,你刚才说回家后eat food，你最喜欢吃什么？请用英语回答。,I like hot pot.,2026-05-28T04:55:25.006000,2026-05-28T04:55:21.178000
3133d8c719844aeca1163c4884fabd76,12,english,4,You said we need money. What do you spend the money on during a car trip? Please answer in English.,becaus we need oil,2026-05-28T04:55:33.363000,2026-05-28T04:55:33.796000
6868054e9508442ab0ab9e5d9a251795,14,english,3,你能用完整的英语句子告诉我你在海里游泳后，还想和妈妈一起做些什么吗？请用英语回答。,I also want eat seafood,2026-05-28T04:55:38.549000,2026-05-28T04:55:38.992000
b6b38034738048ed9f2b1650986d3a20,9,english,4,你喜欢吃火锅，那么暑假回家后，你打算和谁一起吃火锅？请用英语回答。,My friends.,2026-05-28T04:56:00.486000,2026-05-28T04:55:56.660000
5a86ccb93850459696ecc90d9563c1bf,24,english,4,你上次写‘I am going to vh’，你能解释‘vh’是什么动词，并用完整的英语句子说出你的暑假计划吗？,"run,Iam going to run.",2026-05-28T04:56:12.647000,2026-05-28T04:56:12.226000
f1770f9d2afb46209ab4e7728cc171e6,23,english,4,你说步行是健康的，为什么这样认为？请用英语给出至少一个具体原因。,Beacuase it can lose weight.,2026-05-28T04:56:18.327000,2026-05-28T04:56:17.200000
d3872562e1524d2586cd2feebed55cbf,20,english,0,你暑假打算怎么去旅行？为什么选择这种方式？,by car  it is cheap,2026-05-28T04:56:35.818000,2026-05-28T04:56:36.045000
d3872562e1524d2586cd2feebed55cbf,20,english,1,你刚才说 'by car it is cheap'，能用 'I will' 开头的完整句子再说一遍你的暑假旅行计划吗？,i will go to sanya by car beacause it is cheap,2026-05-28T04:58:06.890000,2026-05-28T04:58:07.132000
d3872562e1524d2586cd2feebed55cbf,20,english,2,你到了三亚以后会做什么呢？请用英语回答。,eat seafood,2026-05-28T04:59:00.315000,2026-05-28T04:59:00.550000
d3872562e1524d2586cd2feebed55cbf,20,english,3,你说‘eat seafood’，能用‘I will’开头的句子，告诉我你打算怎么吃海鲜吗？请用英语回答。,i will eat seafood with hands,2026-05-28T05:00:10.731000,2026-05-28T05:00:10.971000
d3872562e1524d2586cd2feebed55cbf,20,english,4,你打算在哪里用手吃海鲜？请用英语回答。,earth,2026-05-28T05:00:45.227000,2026-05-28T05:00:45.469000
