session_id,student_id,stage,subject_id,subject_label,subject_topic,learning_objectives,objective_count,reflection_count,current_round_index,completed_round_count,defense_turn_count,started_at,last_seen_at,completed_at
0963a4db23cc465c920b5755498b4014,45,complete,science,科学,《厨房里的物质变化》,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。 | 通过观察厨房中水、食盐、苹果等物质的状态与特征，运用比较、分析、归纳的方法，自主建构物理变化和化学变化的概念模型。 | 能够针对厨房中的特定现象（如切菜、烧水、煎蛋），准确描述其变化前后的特征，并能基于观察提出可探究方法。 | 在探究活动中体会科学与生活的紧密联系，感受物质变化的奇妙，初步树立安全用火、合理处理厨余垃圾的生活责任意识。,4,1,3,5,5,2026-05-28T03:39:09.147000,2026-05-28T03:50:16.401000,2026-05-28T03:50:16.613000
e5519bbaaf8343cf99fdcce2e0bda1b1,25,complete,science,科学,《厨房里的物质变化》,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。 | 通过观察厨房中水、食盐、苹果等物质的状态与特征，运用比较、分析、归纳的方法，自主建构物理变化和化学变化的概念模型。 | 能够针对厨房中的特定现象（如切菜、烧水、煎蛋），准确描述其变化前后的特征，并能基于观察提出可探究方法。 | 在探究活动中体会科学与生活的紧密联系，感受物质变化的奇妙，初步树立安全用火、合理处理厨余垃圾的生活责任意识。,4,1,4,5,5,2026-05-28T03:41:35.054000,2026-05-28T03:47:30.505000,2026-05-28T03:47:31.445000
72da6448895249779d71591c4d5177a7,15,complete,science,科学,《厨房里的物质变化》,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。 | 通过观察厨房中水、食盐、苹果等物质的状态与特征，运用比较、分析、归纳的方法，自主建构物理变化和化学变化的概念模型。 | 能够针对厨房中的特定现象（如切菜、烧水、煎蛋），准确描述其变化前后的特征，并能基于观察提出可探究方法。 | 在探究活动中体会科学与生活的紧密联系，感受物质变化的奇妙，初步树立安全用火、合理处理厨余垃圾的生活责任意识。,4,1,4,5,5,2026-05-28T03:45:04.402000,2026-05-28T03:55:07.349000,2026-05-28T03:55:10.988000
b3247e9f63d24629854a0fc6af95fab5,test,reflection,math,数学,《可爱的小猫》,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。 | 在活动中体验图形的多种变化，感受在方格纸上利用“数对”进行图形的放大与缩小的趣味性，激发数学兴趣。,2,1,0,0,0,2026-05-28T03:47:54.561000,2026-05-28T03:47:55.280000,
0dbb36cf21f84103b571594d19207bc0,test,reflection,math,数学,《可爱的小猫》,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。 | 在活动中体验图形的多种变化，感受在方格纸上利用“数对”进行图形的放大与缩小的趣味性，激发数学兴趣。,2,1,0,0,0,2026-05-28T04:16:08.778000,2026-05-28T04:16:09.569000,
c69b13b6e76b46cc83150ac37904a49f,test,defense,math,数学,《可爱的小猫》,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。 | 在活动中体验图形的多种变化，感受在方格纸上利用“数对”进行图形的放大与缩小的趣味性，激发数学兴趣。,2,1,2,2,2,2026-05-28T04:16:26.965000,2026-05-28T04:24:26.700000,
ef59b4976e504383bad0090e43c10567,43,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:44.514000,2026-05-28T04:54:35.912000,2026-05-28T04:54:35.072000
42f9952fc79f4440ab59c14a79b522f1,21,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:45.499000,2026-05-28T04:52:43.171000,2026-05-28T04:52:42.264000
62a11d29ca0d47ffafdbb9a90d72421c,3,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:45.781000,2026-05-28T04:53:26.634000,2026-05-28T04:53:25.305000
02fdd78d8085472393f1ccf3ee5b6803,22,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,3,5,5,2026-05-28T04:45:46.011000,2026-05-28T04:54:07.596000,2026-05-28T04:54:06.705000
949be937cc224ab38566ae731cc89d1f,44,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:46.216000,2026-05-28T04:54:45.812000,2026-05-28T04:54:44.488000
b0a2fdefecbb46a28c03030158f00761,34,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:46.593000,2026-05-28T04:52:53.273000,2026-05-28T04:52:52.454000
67622f62b687473e83e33fd25820aef9,31,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:47.189000,2026-05-28T04:52:43.788000,2026-05-28T04:52:42.288000
387720a450f2473cbc3b088cc58dcca1,8,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:47.277000,2026-05-28T04:54:39.281000,2026-05-28T04:54:39.915000
55e563c4da32429092178bd6befa2d6e,2,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:47.409000,2026-05-28T04:55:13.494000,2026-05-28T04:55:12.646000
f4d8175fbab94ddc8b601c36c80b7e68,26,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:47.940000,2026-05-28T04:53:28.993000,2026-05-28T04:53:28.947000
a8d8d36c78f24e00bdc8e8cc9b11dd47,41,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:48.004000,2026-05-28T04:53:07.115000,2026-05-28T04:53:09.189000
d19050da13884c4e983cc4e04143225e,37,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:48.038000,2026-05-28T04:51:19.602000,2026-05-28T04:51:18.731000
27cf2a6470434fe5aec1c86483489494,4,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:48.053000,2026-05-28T04:54:24.353000,2026-05-28T04:54:22.517000
5f796129486745f0ae4fb7d2ae883317,5,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:48.081000,2026-05-28T04:52:33.897000,2026-05-28T04:52:33.341000
fc0100d2abc44e08b76aadbe60841285,45,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:48.411000,2026-05-28T04:52:19.237000,2026-05-28T04:52:19.082000
f44d04aef8124e9ca390c75c5262fefd,25,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:48.714000,2026-05-28T04:54:10.151000,2026-05-28T04:54:09.132000
7fe5339e4c674e26992154999bba7d3c,39,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,3,5,5,2026-05-28T04:45:48.818000,2026-05-28T04:53:47.447000,2026-05-28T04:53:45.820000
f89060d69bc44a1dac718052a453f563,35,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:49.070000,2026-05-28T04:53:16.014000,2026-05-28T04:53:15.519000
e97d3b40cd754c6e9a46c5bad565c176,40,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:49.106000,2026-05-28T04:52:52.465000,2026-05-28T04:52:51.380000
33459e83b5894addbb98416146f36bbc,28,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:49.192000,2026-05-28T04:53:47.799000,2026-05-28T04:53:47.255000
3133d8c719844aeca1163c4884fabd76,12,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:49.345000,2026-05-28T04:55:34.235000,2026-05-28T04:55:33.392000
c7c507feccbb4ab6973e7cb0f2a152db,1,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:49.379000,2026-05-28T04:50:50.454000,2026-05-28T04:50:50.653000
b6b38034738048ed9f2b1650986d3a20,9,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:49.886000,2026-05-28T04:55:57.096000,2026-05-28T04:56:00.515000
956ad22ebecc4608820de5366b14e862,29,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,3,5,5,2026-05-28T04:45:50.748000,2026-05-28T04:54:06.122000,2026-05-28T04:54:05.310000
ae95b87f579c4ea6b26c6ba71af95969,32,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:51.089000,2026-05-28T04:53:10.630000,2026-05-28T04:53:10.145000
6868054e9508442ab0ab9e5d9a251795,14,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,3,5,5,2026-05-28T04:45:51.476000,2026-05-28T04:55:39.437000,2026-05-28T04:55:38.578000
f1770f9d2afb46209ab4e7728cc171e6,23,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:51.851000,2026-05-28T04:56:17.636000,2026-05-28T04:56:18.357000
63ec15dbd470458a825459b7349cc05f,13,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:51.983000,2026-05-28T04:53:18.289000,2026-05-28T04:53:17.319000
b081ffa990ee4ca5ac52cfe72a49afe9,42,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:52.299000,2026-05-28T04:54:37.176000,2026-05-28T04:54:36.350000
5a86ccb93850459696ecc90d9563c1bf,24,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:52.830000,2026-05-28T04:56:12.662000,2026-05-28T04:56:12.688000
9854c2a6fc644dbbbdbe5c325c703abf,19,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:53.265000,2026-05-28T04:53:48.544000,2026-05-28T04:53:48.139000
1b7de98dae1e4de9bc38f41777c7b05a,17,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:45:53.680000,2026-05-28T04:55:17.009000,2026-05-28T04:55:16.466000
9e300a5189f84394addb94d88f40372d,30,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,3,5,5,2026-05-28T04:46:19.746000,2026-05-28T04:54:19.417000,2026-05-28T04:54:19.307000
57588b13f0c148d4b2042c7fec2744cb,36,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:46:39.383000,2026-05-28T04:52:58.285000,2026-05-28T04:52:58.138000
d3872562e1524d2586cd2feebed55cbf,20,complete,english,英语,Unit 6 Summer Vacation,"通过听、说、读、写等形式的语言活动，帮助学生复习前几册有关Travel Plan, Winter Vacation, Special Days, Transportation和Around the World等话题的重点词汇和功能句，引导学生综合运用所学语言知识和技能进行交流。 | 引导学生就所听材料或所读短文的内容与他人展开对话交流。 | 引导学生仿照阅读文段，按相应的提示或要求写几个意义连贯的句子。",3,1,4,5,5,2026-05-28T04:54:30.422000,2026-05-28T05:00:45.913000,2026-05-28T05:00:45.256000
