session_id,student_id,subject_label,subject_topic,objective_index,objective_text,learned,questions
22d13493582741509fd2e9705b0d0aea,1,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,,
fea502ff1e7746e39961439affde92a0,11,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对是如何表示的，数对有什么意义，如何找数对中的规律，如何将规律变为图像,"数对规律对图像有什么影响
"
c2aa3c13793148bba1eb31f181391b9a,13,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对表达,
73e43a0beb8a4c03a3b51f3703950780,21,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,图形变化的规律,
0f43e1e032014d5ca2c8320804c1e5b8,24,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的运用,
b5aba6b8fab84f859491d4c5e78a841b,22,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,书堆绘图,
f9fe30e6c18447d1b956d9faaaa978b5,20,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,横轴与纵轴，在数对中横轴与纵轴同时乘或除以一个相同的数（0除外）得到的图形与图形最像。,
fd89609db4ce4f74bb5a34088cea00fa,2,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何观察图中的数对学习如何找到数对间的规律继续写数对并通过数对画出图案,
675417c4b8114b44b79436e1bf83a4db,18,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,在表示图形轮廓,
4e38cfadb9384a35b6575d46f922d449,17,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,在表示图形轮廓上的点的数对中横纵坐标同时乘一个相同的数（0除外）图形的形状不变,这个规律和商不变有什么关系吗？
7ee1c7b3d6154856a83b2bdaba507dc2,30,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的前面或后面同时乘或除以一个相同的数，画出来的图形才像,无
616a3dd7c60a4deeaf056c468606b0fa,19,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,在一个数对中，横纵坐标同时乘或除以一个相同的数（零除外），得到的图形与原图形像。,
de4d21978f7345b0a4e80ba7538d617f,7,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对变化图形就会变化,数对读发
aa1383ea890b49d3bc627a6b69811cdd,31,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,"
在上课的时候学到了要按竖列再按横列的排列来写",有些时候找不对点要很久的时间是为什么
367e86cb79a04992b6b549e39422c74c,41,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,知识,1加1为什么=2
0da7cf07f26c4b3bb366aa00b857116d,36,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对里的两个数字同时乘一个不为零的数字与原来图形相向,无
989ea1dd970b47fcb54add063e899444,27,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,掌握数对的前后顺序,
c031ae955faa4c9e915d71a20fc5ff82,38,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的变化,
ae331b4e716b477babdbd02452383b7a,10号,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对,
1cf6b395804148aeaa9bbaf321fd6df9,6,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对,数对是谁发明的
5fec46b95d7d4fb78acc56a847043b53,9,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,用点定位,
cda0296923954328a259094a34baba3b,39,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对各点按等比例扩大或缩小才与原图形最像,无
9119132b68c94cd9ac3ffa2c594213b9,16,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,我学到了轮廓上点的位置决定了轮廓的形状位置和大小 以及用数对表示点的位置,
ef6089e70115433f826b2fb7ca8a9e8d,32,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,"一个图里的一个点所表示的数对同时乘一个数样子才像
",
b48634af6a9b41568ddfd1e366eab63e,44,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对前后两个点同时乘或除以一个相同的数，图形形状不变。,
2db85724b2a44c2181502df4055bc70d,47,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何找到数位,
e566af60059948d9a2377e746d0c0a32,48,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数学知识  语文知识,怎么样考试慢分
e50c980507954e9faab9355a9a7988c8,4号,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对是如何表示的,
724c3ad71fc2439fae9750249f20bd4f,49,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,我学到了将数对中的前或后一个数按规律乘或除相同数会扩大成相同倍数,
44f776e193ac494485e290b107f5d744,40,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对前后两个数同时乘相同的数，改变后的图形像原来的图形,数对前后两个数同时除以相同的数，改变后的图形像不像原来的图形
26c2fc93fd9b4f1fa3cd64c214c2bf80,46,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何找规律,数对的位置
ea41f410759f44c5b83b38458f6a6f8b,1,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何观察图中的数对，并通过规律改变数对来让他变形,
915041d2bcf84ba2876a5556929ac860,3,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,"如何观察不同数对
找数对中不同的规律
根据规律画出图案
",
6e0f02619a0740bb9fd045cf68816ee6,43,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,我学会了找数对的规律,
7f3cc3500f1c4340973383230874f12c,45,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的表示以及规律,
51f8c6bcb49349369b1e3668e83ff5f7,26,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对前后的数同时乘或除以一个相同的数，图形形状不变。,
fd13eb646b5e4b4986aaf389dbbe8896,23,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何用数对绘图,
04275294032e4eb3b850d2f0044dc615,28,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的横轴，纵轴和数对的表示方法,
f8e13ed1707c471bb7833654466858a8,18,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,在一个数对中，横纵数对同时乘或除以一个相同的数（0除外），图形的形状不变,
6ff87720193445459407f9f877b3cd28,8,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对变化图形也会变化,数对怎么变图形才不变
90c4b4bdd09c4c86b24a5fb4e12a7f57,14,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的表达，如何用数对表示一个点的位置,
b9524ce276114336bc48003f5718978d,41,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,知识,1加1为什么=2
02329085c48d43e9b84eedc709165344,23,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何用数对绘图,
51d1dda69cc84de6b3994e33d456c7e2,4,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对是如何表示的,
3992a17dd4a74de7b62058837288c760,46,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何找规律,数对的位置
2e42899c36c746cd853cfe12a521a967,32,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,一个图的一个点所表示的数对同时乘一个数，样子才像,
13aa04b0bbc5473c8c1810cfad6e99b4,30,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数的前项和后项同时乘或除以一个相同的数，画出来的图形才像,无
e3a8110ea8784469b2cfdac52536345f,36,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对里两个数字同时乘一个不为零数，大小改变，形状不变,
b7aa2e2bfe744bb2a82e80cc37cb512f,27,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,掌握数对的前后顺序,
a1bce2b9686e4ca6b5f1c83476712f30,2,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何观察图中数对找规律继续写数对并根据数对画图,
94b181e961a641b6aa3af8608a89a32d,4号,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的表达方式,
3d4477092d3d4cfb82586577890d4b1c,27,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,掌握数对的前后顺序,
354ef0f134e644d6806f11c4fc0f0a40,28,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对的横轴，纵轴,
153f88f4ab714aebb5ed5b63aaa85a32,4,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,我学到了数对的写法,
c5d67a1127d54c8aa706b1826d4e541b,47,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何找到了列,
a971216b7b594eb9a44d0b30579d1f10,31,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,以图形的大小和数对来确定图形的变化,有时候找不准数对要花很多时间
5440b4482e5b4aa0800a1a6253001a58,36,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,数对里两个数字同时乘或除以一个不为0的数，大小发生变化，形状不变,
fc379f78b1ae4b1c9d7b17148b412931,48,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,加减乘除  回答问题,
52d58862ddc8468d8a43ac52d1175674,27,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,掌握数对的前后顺序,
8b55bd6ad65c492593e83ace727895fc,47,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,如何找到列,
142a6db4fca14a13920065b3b1f8cdb7,32,数学,《可爱的小猫》,0,经历将“小猫乐乐”在方格纸上利用“数对”放大的探索过程，通过“填一填”“画一画”等活动，体会用“数对”的变化进行图形的放大与缩小的方法，积累数学活动经验。,一个图里的一个点所表示的数对同时,
2bf6e45de03b49ce9a0f5a7667dd26df,47,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,物质有化学变化和物理变化：化学变化会产生新物质，大部分发光发热有气味；物理变化不改变物质。,
8686ac17eee846eb9c7ce70b3cc78309,9,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,数学,HTRJFFFFTHETJ
3ac3618bf69e4bce87ee86bdd7ab45ce,24,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,"化学变化：产生了新物质（大部分发光·发热，有气味有颜色）
物理变化：没有产生新物质（形态大小）",
9e13154a719b4568a7545db96ae41399,21,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,"产生了新物质是化学变化，会发光发热，有气味，会变色。
物理变化是没有产生变化，形态，大小改变。",柠檬水为什么会将碘伏变色？
d515f1485a784470932d2f7229d16353,31,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,物理变化和化学变化的区别,
dc767e9f91a84de382c415741b61e807,42,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,化学和物理变化,
032655a90f5d46edb4560e9e01a48618,28,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,.;;;;;;_GDRO,3UIT8R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7R7A
9e204997ff1243dcb032c49dded94751,14,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,化学的概念,无
218996fbaf4943258149c658c60d1120,4,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,我们的生活中有关于化学或物理的变化,
8f72d667a57644c9987d553aecf602c0,34,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,生物的多样性,
b818aeb93ab34652be26861827f54707,19,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,物质有化学变化和物理变化,为什么会发生物理或化学变化
8da7d5f43f8a4908939bf9dd7b09cdd2,13,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,化学反应和物理反应的区别，化学反应和物理反应分别是什么,
525a15b07d2144dbaa587a52ed57a930,45,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,亲代和后代,
fea720bd8f784195833e62f0e5012be1,3,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,物质会发生物理变化和化学变化,水是什么无物质
aac7373560cc43d2823294b10143fff9,20,科学,《厨房里的物质变化》,0,能列举生活中常见的物理变化（如水结冰、盐溶解）和化学变化（如苹果氧化、铁锅生锈）实例，并用“是否产生新物质”这一核心标准对物质变化进行初步分类。,化学反应 和 物理反应的区别,
